"Year","stock","Report Filing","revenue","costOfRevenue","grossProfit","calculatedOperatingExpenses","researchAndDevelopmentExpenses","sellingGeneralAndAdministrativeExpenses","calculatedOtherExpenses","operatingIncome","calculatedNetInterest","interestIncome","interestExpense","calculatedOtherIncome","incomeBeforeTax","incomeTaxExpense","calculatedIncomeNonControlling","netIncome","depreciationAndAmortization","ebitda","eps","epsdiluted","weightedAverageShsOut","weightedAverageShsOutDil","Price Ratios","priceEarningsRatio","priceSalesRatio","priceToBookRatio","priceToFreeCashFlowsRatio","priceToOperatingCashFlowsRatio","priceEarningsToGrowthRatio","none-1","Liquidity Ratios","currentRatio","quickRatio","cashRatio","debtRatio","debtEquityRatio","longTermDebtToCapitalization","totalDebtToCapitalization","interestCoverage","cashFlowToDebtRatio","Margins","grossProfitMargin","operatingProfitMargin","pretaxProfitMargin","netProfitMargin","operatingCashFlowSalesRatio","freeCashFlowMargin","Return","returnOnAssets","returnOnEquity","returnOnCapitalEmployed","returnOnInvestedCapital","Turnover Ratios","receivablesTurnover","payablesTurnover","inventoryTurnover","fixedAssetTurnover","assetTurnover","Per Share Items (USD)","revenuePerShare","operatingCashFlowPerShare","freeCashFlowPerShare","cashPerShare","earningsPerShare","EBITDA Per Share","dividendPerShare","evPerShare","bookValuePerShare","pricePerShare","Dividend Ratios","payoutRatio","dividendYield","effectiveTaxRate","shortTermCoverageRatios","capitalExpenditureCoverageRatio","ebitPerRevenue","none-2","daysOfSalesOutstanding","daysOfInventoryOutstanding","daysOfPayablesOutstanding","cashConversionCycle","cashConversionRatio","freeCashFlowToEarnings"
"2006","AVGOP","2006-10-31","1,513","1,124","389","479","209","270","0.00","-90.0","-143","0.00","143","-15.0","-248","5.00","-2.00","-251","210","120","-0.100","-0.100","2,463","2,463",NA,"-15.90","2.637","4.739","12.83","10.78","0.000","39.37",NA,"1.947","1.450","0.800","0.454","1.196","0.543","0.545","-0.629","0.367",NA,"25.71%","-5.95%","-16.39%","-16.59%","24.45%","20.56%",NA,"-11.32%","-29.81%","-4.79%","-5.72%",NA,"8.091","6.812","6.651","3.628","0.682",NA,"0.614","0.150","0.126","0.110","-0.102","0.049","0.000","1.918","0.342","1.620",NA,"-0.40%","0.03%","-2.02%","123.3","6.271","-0.059","0.079","45.11","54.88","53.58","46.41","-1.474","-1.239"
"2007","AVGOP","2007-10-31","1,527","1,165","362","467","205","193","69.0","-105","-109","0.00","109","2.00","-212","8.00","-61.0","-159","176","71.0","-0.074","-0.074","2,140","2,140",NA,"-21.80","2.270","5.003","31.81","23.75","0.848","57.28",NA,"2.234","1.798","0.963","0.466","1.312","0.566","0.567","-0.963","0.161",NA,"23.71%","-6.88%","-13.88%","-10.41%","9.56%","7.14%",NA,"-8.15%","-22.94%","-6.44%","-8.25%",NA,"7.005","6.005","8.321","5.229","0.783",NA,"0.714","0.068","0.051","0.144","-0.074","0.033","0.000","1.900","0.324","1.620",NA,"0.00%","0.00%","-3.77%","0.000","3.946","-0.069","0.046","52.11","43.86","60.78","35.19","-0.918","-0.686"
"2008","AVGOP","2008-10-31","1,699","1,044","655","495","265","196","34.0","160","-86.0","0.00","86.0","-14.0","60.0","3.00","-26.0","83.0","159","319","0.039","0.038","2,140","2,190",NA,"41.77","2.040","4.445","25.31","16.67","-0.274","12.43",NA,"1.887","1.314","0.649","0.379","0.910","0.474","0.477","1.860","0.293",NA,"38.55%","9.42%","3.53%","4.89%","12.24%","8.06%",NA,"4.44%","10.64%","10.37%","11.43%",NA,"8.895","6.000","5.553","5.682","0.908",NA,"0.794","0.097","0.064","0.100","0.039","0.149","0.000","1.852","0.364","1.620",NA,"0.00%","0.00%","5.00%","0.000","2.930","0.094","0.188","41.03","65.73","60.83","45.93","2.506","1.651"
"2009","AVGOP","2009-10-31","1,484","924","560","512","245","169","98.0","48.0","-77.0","0.00","77.0","-7.00","-36.0","8.00","0.00","-44.0","160","208","-0.020","-0.020","2,190","2,190",NA,"-74.66","2.214","3.159","40.56","23.63","0.493","16.4",NA,"1.365","1.109","0.746","0.304","0.576","0.181","0.365","0.623","0.232",NA,"37.74%","3.23%","-2.43%","-2.96%","9.37%","5.46%",NA,"-2.23%","-4.23%","3.59%","6.78%",NA,"7.770","6.000","5.704","5.621","0.753",NA,"0.678","0.063","0.037","0.216","-0.020","0.095","0.000","1.558","0.475","1.500",NA,"0.00%","0.00%","-22.22%","0.380","2.397","0.032","0.14","46.98","63.99","60.83","50.14","-3.159","-1.841"
"2010","AVGOP","2010-10-31","2,093","1,127","966","500","280","196","24.0","466","-34.0","0.00","34.0","-26.0","406","-9.00","0.00","415","159","625","0.170","0.170","2,380","2,460",NA,"13.65","2.706","3.764","13.14","11.11","-0.014","8.543",NA,"1.924","1.589","0.993","0.109","0.157","0.000","0.136","13.71","2.161",NA,"46.15%","22.26%","19.40%","19.83%","24.37%","20.59%",NA,"19.24%","27.57%","29.27%","46.20%",NA,"7.217","5.692","5.963","7.448","0.970",NA,"0.879","0.214","0.181","0.236","0.174","0.263","0.000","2.243","0.632","2.380",NA,"0.00%","0.00%","-2.22%","2.217","6.456","0.223","0.299","50.57","61.21","64.13","47.66","1.229","1.039"
"2011","AVGOP","2011-10-31","2,336","1,189","1,147","563","317","220","26.0","584","-3.00","1.00","4.00","-20.0","561","9.00","0.00","552","157","741","0.230","0.220","2,450","2,520",NA,"15.00","3.545","4.128","13.49","11.41","0.425","10.06",NA,"3.980","3.426","2.369","0.002","0.003","0.000","0.003","146.0","121.0",NA,"49.10%","25.00%","24.02%","23.63%","31.08%","26.28%",NA,"22.57%","27.52%","27.86%","45.35%",NA,"7.057","5.380","6.129","7.392","0.955",NA,"0.953","0.296","0.251","0.338","0.225","0.302","0.035","3.044","0.819","3.380",NA,"15.58%","1.04%","1.60%","0.000","6.482","0.250","0.317","51.72","59.55","67.84","43.43","1.315","1.112"
"2012","AVGOP","2012-10-31","2,364","1,222","1,142","560","335","199","26.0","582","3.00","4.00","1.00","0.00","585","22.0","0.00","563","155","737","0.230","0.230","2,450","2,500",NA,"14.36","3.420","3.342","17.89","11.67","0.000","9.503",NA,"4.887","4.327","3.133","0.001","0.001","0.000","0.001","582.0","231.0",NA,"48.31%","24.62%","24.75%","23.82%","29.31%","19.12%",NA,"19.67%","23.27%","23.13%","39.11%",NA,"6.585","4.927","6.299","4.700","0.826",NA,"0.965","0.283","0.184","0.442","0.230","0.301","0.056","2.859","0.987","3.300",NA,"24.33%","1.69%","3.76%","0.000","2.876","0.246","0.312","55.43","57.95","74.08","39.30","1.231","0.803"
"2013","AVGOP","2013-10-31","2,520","1,323","1,197","645","397","222","26.0","552","2.00","4.00","2.00","14.0","568","16.0","0.00","552","187","739","0.220","0.220","2,470","2,520",NA,"20.31","4.450","3.886","23.07","15.53","-4.672","13.83",NA,"4.298","3.624","2.329","0.001","0.001","0.000","0.001","276.0","361.0",NA,"47.50%","21.90%","22.54%","21.90%","28.65%","19.29%",NA,"16.16%","19.13%","18.45%","26.73%",NA,"6.029","4.759","4.642","3.812","0.738",NA,"1.020","0.292","0.197","0.404","0.223","0.299","0.080","4.136","1.168","4.540",NA,"35.87%","1.77%","2.82%","0.000","3.059","0.219","0.293","60.54","78.63","76.70","62.47","1.308","0.880"
"2014","AVGOP","2014-10-31","4,269","2,392","1,877","1,439","695","407","337","438","-104","6.00","110","8.00","342","33.0","46.0","263","625","1,063","0.110","0.099","2,510","2,670",NA,"82.36","5.074","6.679","28.28","18.44","-1.647","24.03",NA,"3.716","3.212","1.559","0.525","1.699","0.627","0.629","3.982","0.213",NA,"43.97%","10.26%","8.01%","6.16%","27.52%","17.94%",NA,"2.51%","8.11%","4.63%","5.04%",NA,"5.459","4.645","4.609","3.687","0.407",NA,"1.701","0.468","0.305","0.649","0.105","0.424","0.113","10.18","1.292","8.630",NA,"107.98%","1.31%","9.65%","25.54","2.873","0.103","0.249","66.86","79.20","78.58","67.47","4.468","2.913"
"2015","AVGOP","2015-10-31","6,824","3,271","3,553","1,921","1,049","486","386","1,632","-183","8.00","191","18.0","1,467","76.0","27.0","1,364","962","2,594","0.520","0.490","2,640","2,810",NA,"23.83","4.762","6.894","18.84","14.02","0.064","13.35",NA,"3.374","2.905","1.628","0.373","0.838","0.448","0.456","8.545","0.587",NA,"52.07%","23.92%","21.50%","19.99%","33.97%","25.28%",NA,"12.88%","28.94%","17.23%","20.23%",NA,"6.697","5.301","6.242","4.674","0.644",NA,"2.585","0.878","0.653","0.690","0.517","0.983","0.155","13.12","1.786","12.31",NA,"29.91%","1.26%","5.18%","50.39","3.909","0.239","0.38","54.50","58.47","68.85","44.13","1.699","1.265"
"2016","AVGOP","2016-10-31","13,240","7,300","5,940","6,349","2,674","806","2,869","-409","-575","10.0","585","-123","-1,107","642","-10.0","-1,739","3,038","2,629","-0.480","-0.450","3,660","3,830",NA,"-35.84","4.708","3.299","23.19","18.27","0.186","27.72",NA,"2.315","1.860","1.006","0.273","0.722","0.411","0.419","-0.699","0.250",NA,"44.86%","-3.09%","-8.36%","-13.13%","25.76%","20.30%",NA,"-3.48%","-9.20%","-0.87%","-1.48%",NA,"6.071","5.789","5.214","5.277","0.265",NA,"3.617","0.932","0.734","0.846","-0.475","0.718","0.205","19.91","5.162","17.03",NA,"-43.13%","1.20%","-57.99%","7.513","4.718","-0.031","0.199","60.13","70.00","63.05","67.08","-1.961","-1.546"
"2017","AVGOP","2017-10-31","17,636","9,127","8,509","6,016","3,292","799","1,925","2,493","-410","44.0","454","-148","1,935","35.0","104","1,796","4,726","7,219","0.440","0.430","4,050","4,210",NA,"59.51","6.060","5.269","19.50","16.31","-0.310","15.68",NA,"6.257","5.684","4.430","0.322","0.865","0.462","0.464","5.491","0.373",NA,"48.25%","14.14%","10.97%","10.18%","37.15%","31.08%",NA,"3.30%","8.85%","4.80%","6.02%",NA,"7.204","8.260","6.308","6.786","0.324",NA,"4.355","1.618","1.354","2.766","0.443","1.782","0.408","27.96","5.009","26.39",NA,"92.04%","1.55%","1.81%","55.99","6.128","0.141","0.409","50.66","57.87","44.19","64.34","3.648","3.052"
"2018","AVGOP","2018-12-21","20,848","10,115","10,733","5,598","3,768","1,056","774","5,135","-514","114","628","-76.0","4,545","-8,084","370","12,259","4,060","9,195","2.930","2.840","4,180","4,310",NA,"7.505","4.413","3.451","11.16","10.36","0.013","11.44",NA,"3.895","3.414","1.836","0.349","0.656","0.396","0.396","8.177","0.508",NA,"51.48%","24.63%","21.80%","58.80%","42.59%","39.55%",NA,"24.46%","45.99%","10.75%","32.81%",NA,"6.270","12.47","8.999","7.912","0.416",NA,"4.988","2.124","1.972","1.027","2.933","2.2","0.717","25.17","6.377","22.01",NA,"24.46%","3.26%","-177.87%","0.000","13.98","0.246","0.441","58.21","40.56","29.26","69.51","0.724","0.673"
"2019","AVGOP","2019-12-20","22,597","10,114","12,483","9,039","4,696","1,709","2,634","3,444","-1,346","98.0","1,444","128","2,226","-510","12.0","2,724","5,781","9,225","0.680","0.640","3,980","4,190",NA,"44.56","5.372","4.861","13.10","12.52","-0.580","16.17",NA,"1.437","1.311","0.733","0.486","1.313","0.546","0.568","2.385","0.296",NA,"55.24%","15.24%","9.85%","12.05%","42.91%","41.00%",NA,"4.04%","10.91%","5.68%","7.62%",NA,"6.934","11.83","11.57","8.810","0.335",NA,"5.678","2.436","2.328","1.270","0.684","2.318","1.064","37.47","6.274","30.50",NA,"155.47%","3.49%","-22.91%","3.479","22.45","0.152","0.408","52.64","31.54","30.86","53.33","3.560","3.401"
"2020","AVGOP","2020-12-18","23,888","10,372","13,516","9,502","4,968","1,935","2,599","4,014","-1,724","53.0","1,777","153","2,443","-518","1.00","2,960","6,905","10,919","0.660","0.630","4,020","4,210",NA,"47.71","5.912","5.909","12.18","11.71","-16.22","16",NA,"1.867","1.710","1.196","0.541","1.718","0.627","0.632","2.259","0.294",NA,"56.58%","16.80%","10.23%","12.39%","50.49%","48.55%",NA,"3.90%","12.38%","5.77%","7.85%",NA,"10.40","12.41","10.34","9.521","0.315",NA,"5.942","3.000","2.885","1.895","0.736","2.716","1.377","43.45","5.946","35.13",NA,"186.96%","3.92%","-21.20%","14.58","26.05","0.168","0.457","35.10","35.30","29.42","40.97","4.075","3.918"
"2021","AVGOP","2021-12-17","27,450","10,606","16,844","8,325","4,854","1,347","2,124","8,519","-1,869","16.0","1,885","115","6,765","29.0","0.00","6,736","6,041","14,560","1.570","1.500","4,100","4,290",NA,"32.14","7.888","8.665","16.25","15.73","0.233","16.76",NA,"2.641","2.434","1.936","0.526","1.590","0.612","0.614","4.519","0.346",NA,"61.36%","31.03%","24.64%","24.54%","50.14%","48.53%",NA,"8.91%","26.96%","12.29%","14.85%",NA,"13.25","9.766","8.177","11.69","0.363",NA,"6.695","3.357","3.249","2.967","1.643","3.551","1.515","59.53","6.095","52.81",NA,"92.22%","2.87%","0.43%","52.14","31.07","0.310","0.53","27.54","44.64","37.37","34.80","2.043","1.978"
"2022","AVGOP","2022-12-16","33,203","11,108","22,095","7,870","4,919","1,382","1,569","14,225","-1,637","100","1,737","-154","12,434","939","0.00","11,495","4,984","19,209","2.740","2.650","4,090","4,230",NA,"16.73","5.791","8.467","11.79","11.49","0.224","11.42",NA,"2.624","2.351","1.761","0.539","1.740","0.632","0.635","8.189","0.424",NA,"66.55%","42.84%","37.45%","34.62%","50.41%","49.13%",NA,"15.69%","50.62%","21.49%","24.45%",NA,"11.22","11.13","5.770","14.94","0.453",NA,"8.118","4.092","3.988","3.036","2.811","4.697","1.719","53.64","5.552","47.01",NA,"61.17%","3.66%","7.55%","41.53","39.47","0.428","0.579","32.52","63.25","32.79","62.98","1.456","1.419"
"2023","AVGOP","2023-12-14","35,819","11,129","24,690","8,483","5,253","1,592","1,638","16,207","-1,087","535","1,622","-23.0","15,097","1,015","0.00","14,082","3,835","20,042","3.390","3.300","4,150","4,270",NA,"24.79","9.747","14.55","19.80","19.31","1.045","18.67",NA,"2.815","2.559","1.916","0.538","1.635","0.611","0.621","9.992","0.461",NA,"68.93%","45.25%","42.15%","39.31%","50.49%","49.23%",NA,"19.33%","58.70%","24.76%","29.49%",NA,"11.36","9.198","5.864","13.69","0.492",NA,"8.631","4.358","4.249","3.419","3.393","4.829","1.842","90.16","5.780","84.13",NA,"54.29%","2.19%","6.72%","11.57","40.01","0.452","0.56","32.14","62.25","39.68","54.70","1.284","1.252"
"2024","AVGOP","2024-12-20","51,574","19,065","32,509","19,046","9,310","4,959","4,777","13,463","-3,492","304","3,796","-55.0","9,916","3,748","273","5,895","10,010","23,473","1.330","1.290","4,624","4,778",NA,"132.2","15.11","11.52","40.15","39.04","-2.176","35.68",NA,"1.174","1.068","0.560","0.408","0.998","0.495","0.500","3.547","0.295",NA,"63.03%","26.10%","19.23%","11.43%","38.71%","37.64%",NA,"3.56%","8.71%","9.04%","6.00%",NA,"11.68","11.47","10.83","20.46","0.311",NA,"11.15","4.317","4.199","2.022","1.275","5.076","2.122","181.1","14.64","168.5",NA,"166.48%","1.26%","37.80%","15.71","36.43","0.261","0.455","31.25","33.70","31.82","33.13","3.386","3.293"
"LTM","AVGOP",NA,"51574.00","20539.00","31035.00","16515.00"," 9310.00"," 4959.00"," 2246.00","14520.00","-3037.00","    0.00"," 3037.00","-1567.00"," 9916.00"," 3748.00","  273.00"," 5895.00","10010.00","24530.00","    1.26","    1.22"," 4679.00"," 4828.00",NA,"186.6","21.36","16.25","56.75","55.09","-3.731","47.68",NA,"1.174","1.068","0.56","0.408","0.998","0.495","0.5","4.781","0.295",NA,"60.18%","28.15%","19.23%","11.43%","38.71%","37.64%",NA,"3.56%","8.62%","9.75%","6.47%",NA,"11.68","12.36","11.67","20.46","0.311",NA,"11.02","4.266","4.149","1.998","1.26","5.243","2.193","250","14.62","237.5",NA,"166.48%","0.92%","37.8%","15.71","36.43","0.282","0.476","31.25","31.28","29.54","32.99","3.386","3.293"
